1 insat2: 1 missile vs 2 target with 2 passive satellites  Mar  5 2016 14:33:22
  0  0 82
time            mach_c1         lonx_c1         latx_c1         alt_c1          
7662.16         52.6049         1.69549         1.40195e+06     1.58016e+06     
-31532.1        4651.26         6084.66         -226.705        5.55289e+06     
1.59913e+06     3.58921e+06     
280             0.804969        15.3752         35.5212         2679.06         
265.531         118.718         -10.831         13492           61175.2         
7320.94         -125.313        228.722         49.8968         4.97275e+06     
1.47724e+06     3.70313e+06     189.669         0.029419        15.422          
35.3178         100.779         9.99974         45.0145         0.0285331       
1979.92         1980.48         -0.779227       7.0691          7.07267         
-0.00497984     4.98209e+06     1.48446e+06     3.6832e+06      0.0294189       
15.3584         35.2678         100.768         9.9997          -45.014         
0.0282959       1979.93         -1980.46        -0.767633       7.06913         
-7.07258        -0.00493842     4.98681e+06     1.47984e+06     3.67866e+06     
26.1128         -11.4583        1.58576e-13     346762          7693.5          
90              2.45603         1.85056e-08     2.16385e+06     -46762.4        
6.31609e-11     7686.43         -329.687        6.60974e+06     -1.19981e+06    
1.85925e-08     26.0019         15.2187         32.0409         432676          
7660.83         52.7867         1.72528         1.42515e+06     1.61062e+06     
-32675.5        4631.04         6098.25         -230.647        5.53294e+06     
1.62723e+06     3.60951e+06     
285             0.807702        15.3874         35.515          2429.58         
267.225         124.906         -10.7614        12804           62287.5         
7570.42         -150.225        215.295         49.8963         4.97208e+06     
1.48018e+06     3.70242e+06     189.293         0.029419        15.4224         
35.3181         100.804         9.99974         45.0147         0.0289827       
2015.26         2015.84         -0.804322       7.06907         7.0727          
-0.0050583      4.98152e+06     1.4863e+06      3.68323e+06     0.0294189       
15.358          35.2681         100.793         9.9997          -45.0142        
0.0287455       2015.27         -2015.83        -0.792521       7.0691          
-7.07261        -0.00501688     4.98626e+06     1.48162e+06     3.67869e+06     
26.1063         -11.1306        1.61266e-13     348425          7691.6          
90              2.49831         1.8821e-08      2.20228e+06     -48424.8        
6.30065e-11     7684.29         -335.277        6.61855e+06     -1.15986e+06    
1.89126e-08     25.9973         15.5223         32.2355         433839          
7659.48         52.9703         1.75502         1.44826e+06     1.64114e+06     
-33838.6        4610.6          6111.88         -234.58         5.5128e+06      
1.65529e+06     3.62969e+06     
290             0.809172        15.3988         35.5077         2180.1          
268.503         132.054         -10.7097        11987.1         63318.2         
7819.9          -176.719        195.895         49.8968         4.9715e+06      
1.48306e+06     3.70161e+06     189.21          0.0294191       15.4228         
35.3184         100.83          9.99974         45.0149         0.0294322       
2050.61         2051.21         -0.82981        7.06904         7.07272         
-0.00513676     4.98095e+06     1.48815e+06     3.68326e+06     0.0294189       
15.3576         35.2684         100.818         9.9997          -45.0144        
0.0291951       2050.62         -2051.19        -0.817801       7.06907         
-7.07263        -0.00509534     4.98571e+06     1.48339e+06     3.67872e+06     
26.0998         -10.803         1.63948e-13     350115          7689.67         
90              2.54051         1.91357e-08     2.2407e+06      -50115.1        
6.28496e-11     7682.11         -340.851        6.62715e+06     -1.11988e+06    
1.9232e-08      25.9927         15.8271         32.4291         435021          
7658.11         53.1555         1.78471         1.47126e+06     1.67174e+06     
-35021.3        4589.92         6125.55         -238.504        5.4925e+06      
1.68329e+06     3.64976e+06     
295             0.795641        15.4089         35.4991         2019.17         
264.445         140.134         -1.63967        11031.2         64234           
7980.83         -202.891        169.438         7.56675         4.97111e+06     
1.48587e+06     3.70074e+06     193.117         0.0294191       15.4232         
35.3188         100.856         9.99974         45.0152         0.0298818       
2085.95         2086.57         -0.85569        7.06901         7.07275         
-0.00521522     4.98037e+06     1.48999e+06     3.68328e+06     0.0294189       
15.3572         35.2688         100.843         9.9997          -45.0146        
0.0296446       2085.96         -2086.55        -0.843474       7.06905         
-7.07266        -0.00517381     4.98516e+06     1.48517e+06     3.67875e+06     
26.0931         -10.4757        1.66623e-13     351833          7687.71         
90              2.58263         1.94495e-08     2.2791e+06      -51833.3        
6.26903e-11     7679.9          -346.409        6.63553e+06     -1.07985e+06    
1.95508e-08     25.9879         16.1332         32.6219         436224          
7656.72         53.3424         1.81434         1.49415e+06     1.7024e+06      
-36223.6        4569.01         6139.28         -242.418        5.47202e+06     
1.71123e+06     3.66971e+06     
300             0.775432        15.4173         35.4895         2002.03         
257.782         149.31          -0.195767       9967.68         64988.6         
7997.97         -221.677        131.568         0.880779        4.97093e+06     
1.48858e+06     3.69987e+06     198.7           0.0294191       15.4236         
35.3191         100.882         9.99974         45.0154         0.0303314       
2121.3          2121.93         -0.881962       7.06898         7.07278         
-0.00529369     4.9798e+06      1.49183e+06     3.68331e+06     0.0294189       
15.3568         35.2691         100.87          9.9997          -45.0149        
0.0300942       2121.31         -2121.91        -0.869539       7.06902         
-7.07269        -0.00525227     4.98461e+06     1.48695e+06     3.67878e+06     
26.0864         -10.1485        1.69291e-13     353579          7685.72         
90              2.62466         1.97626e-08     2.3175e+06      -53579.2        
6.25286e-11     7677.65         -351.952        6.64369e+06     -1.03979e+06    
1.9869e-08      25.9831         16.4406         32.8137         437445          
7655.3          53.531          1.84391         1.51695e+06     1.73313e+06     
-37445.5        4547.87         6153.04         -246.323        5.45137e+06     
1.73913e+06     3.68955e+06     
305             0.756189        15.4234         35.4793         2000.24         
251.391         158.714         -0.0149192      8825            65546           
7999.76         -234.241        91.2612         0.0654598       4.97086e+06     
1.49111e+06     3.69894e+06     203.993         0.0294191       15.424          
35.3194         100.909         9.99974         45.0156         0.0307809       
2156.64         2157.3          -0.908627       7.06896         7.07281         
-0.00537215     4.97923e+06     1.49368e+06     3.68334e+06     0.029419        
15.3564         35.2694         100.896         9.9997          -45.0151        
0.0305438       2156.65         -2157.28        -0.895997       7.06899         
-7.07272        -0.00533073     4.98406e+06     1.48873e+06     3.6788e+06      
26.0795         -9.82153        1.71951e-13     355353          7683.69         
90              2.66661         2.00748e-08     2.35588e+06     -55352.8        
6.23645e-11     7675.37         -357.479        6.65164e+06     -999698         
2.01865e-08     25.9782         16.7493         33.0046         438687          
7653.87         53.7212         1.87342         1.53963e+06     1.76393e+06     
-38686.8        4526.49         6166.85         -250.217        5.43054e+06     
1.76697e+06     3.70927e+06     
310             0.737803        15.4274         35.4686         2000.23         
245.281         167.615         0.00641707      7637.44         65903.8         
7999.77         -239.573        52.606          -0.0274712      4.97087e+06     
1.49347e+06     3.69797e+06     209.046         0.0294191       15.4244         
35.3197         100.936         9.99974         45.0158         0.0312305       
2191.99         2192.66         -0.935684       7.06893         7.07284         
-0.00545061     4.97865e+06     1.49552e+06     3.68337e+06     0.029419        
15.3561         35.2697         100.923         9.9997          -45.0153        
0.0309933       2192            -2192.64        -0.922847       7.06896         
-7.07274        -0.00540919     4.98351e+06     1.4905e+06      3.67883e+06     
26.0725         -9.49472        1.74603e-13     357154          7681.64         
90              2.70848         2.03862e-08     2.39425e+06     -57153.9        
6.2198e-11      7673.06         -362.99         6.65936e+06     -959572         
2.05033e-08     25.9733         17.0593         33.1945         439948          
7652.41         53.9131         1.90288         1.56221e+06     1.7948e+06      
-39947.6        4504.87         6180.69         -254.102        5.40955e+06     
1.79475e+06     3.72887e+06     
315             0.720469        15.4294         35.4578         2000.38         
239.52          174.845         0.00561263      6439.99         66084.7         
7999.62         -238.552        21.5193         -0.0234631      4.97094e+06     
1.49565e+06     3.69699e+06     213.81          0.0294191       15.4248         
35.32           100.963         9.99974         45.0161         0.0316801       
2227.33         2228.03         -0.963133       7.0689          7.07287         
-0.00552907     4.97808e+06     1.49736e+06     3.6834e+06      0.029419        
15.3557         35.27           100.95          9.9997          -45.0155        
0.0314429       2227.34         -2228.01        -0.950089       7.06893         
-7.07277        -0.00548765     4.98295e+06     1.49228e+06     3.67886e+06     
26.0655         -9.1681         1.77248e-13     358983          7679.56         
90              2.75026         2.06968e-08     2.43261e+06     -58982.6        
6.20291e-11     7670.71         -368.485        6.66687e+06     -919414         
2.08195e-08     25.9683         17.3707         33.3835         441228          
7650.93         54.1068         1.93228         1.58468e+06     1.82574e+06     
-41227.8        4483.01         6194.58         -257.976        5.38838e+06     
1.82248e+06     3.74836e+06     
320             0.704198        15.43           35.4472         2000.36         
234.113         179.231         -0.00950459     5257.65         66140.5         
7999.64         -234.092        3.14167         0.0388361       4.97103e+06     
1.49772e+06     3.69603e+06     218.282         0.0294191       15.4252         
35.3203         100.991         9.99974         45.0163         0.0321296       
2262.68         2263.39         -0.990974       7.06887         7.07289         
-0.00560753     4.9775e+06      1.49921e+06     3.68343e+06     0.029419        
15.3553         35.2703         100.978         9.9997          -45.0158        
0.0318925       2262.69         -2263.37        -0.977723       7.06891         
-7.0728         -0.00556611     4.9824e+06      1.49406e+06     3.67889e+06     
26.0583         -8.84167        1.79884e-13     360839          7677.44         
90              2.79195         2.10065e-08     2.47096e+06     -60838.8        
6.18579e-11     7668.33         -373.963        6.67416e+06     -879226         
2.1135e-08      25.9632         17.6833         33.5716         442527          
7649.43         54.3021         1.96162         1.60704e+06     1.85675e+06     
-42527.4        4460.92         6208.5          -261.84         5.36705e+06     
1.85015e+06     3.76773e+06     
325             0.698815        15.43           35.4367         1983.54         
232.435         -179.624        -5.79516        4095.15         66139.7         
8016.46         -231.242        -1.51911        23.4695         4.97112e+06     
1.49972e+06     3.69507e+06     1523.66         0.0294191       15.4255         
35.3207         101.019         9.99974         45.0165         0.0325792       
2298.02         2298.75         -1.01921        7.06885         7.07292         
-0.005686       4.97692e+06     1.50105e+06     3.68346e+06     0.029419        
15.3549         35.2707         101.006         9.9997          -45.016         
0.032342        2298.03         -2298.73        -1.00575        7.06888         
-7.07282        -0.00564458     4.98185e+06     1.49584e+06     3.67892e+06     
26.051          -8.51544        1.82512e-13     362722          7675.29         
90              2.83355         2.13154e-08     2.50929e+06     -62722.2        
6.16843e-11     7665.91         -379.425        6.68124e+06     -839009         
2.14498e-08     25.958          17.9973         33.7587         443846          
7647.91         54.4991         1.9909          1.62929e+06     1.88782e+06     
-43846.2        4438.58         6222.45         -265.694        5.34554e+06     
1.87776e+06     3.78697e+06     
330             0.711112        15.4299         35.4264         1746.59         
237.211         -179.965        -11.8544        2946.41         66132.4         
8253.41         -232.151        -0.143279       48.7293         4.97103e+06     
1.50166e+06     3.694e+06       217.5           0.0294191       15.4259         
35.321          101.048         9.99974         45.0167         0.0330288       
2333.37         2334.12         -1.04783        7.06882         7.07295         
-0.00576446     4.97635e+06     1.50289e+06     3.68349e+06     0.029419        
15.3545         35.271          101.034         9.9997          -45.0162        
0.0327916       2333.38         -2334.1         -1.03417        7.06885         
-7.07285        -0.00572304     4.98129e+06     1.49761e+06     3.67895e+06     
26.0436         -8.1894         1.85133e-13     364633          7673.12         
90              2.87506         2.16233e-08     2.54762e+06     -64633          
6.15084e-11     7663.46         -384.869        6.68809e+06     -798765         
2.1764e-08      25.9528         18.3126         33.9448         445184          
7646.37         54.6978         2.02011         1.65143e+06     1.91897e+06     
-45184.3        4416            6236.44         -269.537        5.32387e+06     
1.90531e+06     3.8061e+06      
335             0.713506        15.4299         35.4159         1533.93         
238.505         -179.997        -4.49448        1772.06         66132.2         
8466.07         -237.771        -0.0117532      18.69           4.97097e+06     
1.50362e+06     3.69292e+06     217.758         0.0294192       15.4263         
35.3213         101.077         9.99974         45.017          0.0334783       
2368.71         2369.48         -1.07685        7.06879         7.07298         
-0.00584292     4.97577e+06     1.50473e+06     3.68351e+06     0.029419        
15.3541         35.2713         101.063         9.9997          -45.0164        
0.0332411       2368.72         -2369.46        -1.06298        7.06882         
-7.07288        -0.0058015      4.98074e+06     1.49939e+06     3.67898e+06     
26.0361         -7.86356        1.87745e-13     366571          7670.91         
90              2.91647         2.19304e-08     2.58593e+06     -66570.9        
6.13302e-11     7660.98         -390.297        6.69473e+06     -758495         
2.20774e-08     25.9475         18.6292         34.1299         446542          
7644.8          54.8982         2.04927         1.67345e+06     1.95019e+06     
-46541.6        4393.18         6250.46         -273.369        5.30203e+06     
1.9328e+06      3.82511e+06     
340             0.699013        15.4299         35.4053         1499.17         
233.794         -179.96         -1.99764        592.814         66131.9         
8500.83         -233.651        -0.164677       8.14964         4.97104e+06     
1.50562e+06     3.69194e+06     571.512         0.0294192       15.4267         
35.3216         101.106         9.99974         45.0172         0.0339279       
2404.05         2404.85         -1.10626        7.06876         7.07301         
-0.00592138     4.97519e+06     1.50658e+06     3.68354e+06     0.029419        
15.3537         35.2716         101.092         9.9997          -45.0167        
0.0336907       2404.07         -2404.83        -1.09218        7.0688          
-7.07291        -0.00587996     4.98018e+06     1.50116e+06     3.67901e+06     
26.0285         -7.53791        1.90348e-13     368536          7668.67         
90              2.9578          2.22366e-08     2.62423e+06     -68535.9        
6.11497e-11     7658.46         -395.707        6.70115e+06     -718201         
2.239e-08       25.9421         18.9472         34.314          447918          
7643.22         55.1004         2.07836         1.69536e+06     1.98147e+06     
-47918          4370.12         6264.5          -277.19         5.28002e+06     
1.96023e+06     3.844e+06       
345             0.700021        15.4299         35.3948         1432.41         
234.335         -179.902        -4.45812        -575.603        66130.5         
8567.59         -233.626        -0.398025       18.215          4.97109e+06     
1.50761e+06     3.69095e+06     593.644         0.0294192       15.4271         
35.3219         101.136         9.99974         45.0174         0.0343775       
2439.4          2440.21         -1.13607        7.06873         7.07304         
-0.00599985     4.97461e+06     1.50842e+06     3.68357e+06     0.029419        
15.3533         35.2719         101.122         9.99969         -45.0169        
0.0341403       2439.41         -2440.19        -1.12178        7.06877         
-7.07293        -0.00595842     4.97962e+06     1.50294e+06     3.67903e+06     
26.0208         -7.21248        1.92943e-13     370528          7666.41         
90              2.99903         2.25419e-08     2.66251e+06     -70528          
6.09669e-11     7655.91         -401.099        6.70735e+06     -677883         
2.2702e-08      25.9366         19.2665         34.4971         449313          
7641.61         55.3042         2.10738         1.71715e+06     2.01283e+06     
-49313.5        4346.81         6278.57         -281.001        5.25784e+06     
1.9876e+06      3.86277e+06     
350             0.700629        15.4298         35.3843         1319.32         
234.847         -179.85         -6.55464        -1743           66128           
8680.68         -233.311        -0.610832       26.8079         4.9711e+06      
1.50959e+06     3.68993e+06     326.48          0.0294192       15.4275         
35.3223         101.166         9.99974         45.0177         0.034827        
2474.74         2475.58         -1.16626        7.06871         7.07306         
-0.00607831     4.97403e+06     1.51026e+06     3.6836e+06      0.029419        
15.3529         35.2723         101.152         9.99969         -45.0171        
0.0345898       2474.75         -2475.56        -1.15177        7.06874         
-7.07296        -0.00603688     4.97906e+06     1.50472e+06     3.67906e+06     
26.013          -6.88724        1.9553e-13      372547          7664.11         
90              3.04016         2.28463e-08     2.70078e+06     -72546.9        
6.07819e-11     7653.32         -406.474        6.71333e+06     -637542         
2.30132e-08     25.9311         19.5871         34.6791         450728          
7639.98         55.5098         2.13634         1.73883e+06     2.04426e+06     
-50728          4323.26         6292.67         -284.8          5.23551e+06     
2.01491e+06     3.88142e+06     
355             0.701662        15.4298         35.3738         1166.48         
235.617         -179.803        -8.32799        -2908.81        66124.4         
8833.52         -233.131        -0.801164       34.1267         4.97108e+06     
1.51156e+06     3.68889e+06     222.941         0.0294192       15.4279         
35.3226         101.197         9.99974         45.0179         0.0352766       
2510.09         2510.94         -1.19685        7.06868         7.07309         
-0.00615677     4.97345e+06     1.5121e+06      3.68363e+06     0.029419        
15.3526         35.2726         101.182         9.99969         -45.0173        
0.0350394       2510.1          -2510.92        -1.18215        7.06871         
-7.07299        -0.00611534     4.97851e+06     1.50649e+06     3.67909e+06     
26.0051         -6.56222        1.98107e-13     374593          7661.78         
90              3.0812          2.31497e-08     2.73904e+06     -74592.7        
6.05946e-11     7650.71         -411.83         6.71909e+06     -597181         
2.33237e-08     25.9255         19.9092         34.8602         452161          
7638.33         55.717          2.16524         1.76038e+06     2.07576e+06     
-52161.4        4299.45         6306.79         -288.588        5.213e+06       
2.04215e+06     3.89994e+06     
360             0.705479        15.4298         35.3633         979.962         
237.419         -179.761        -9.77123        -4076.14        66120           
9020.04         -233.973        -0.978008       40.2935         4.97103e+06     
1.51352e+06     3.68783e+06     222.65          0.0294192       15.4283         
35.3229         101.228         9.99975         45.0181         0.0357262       
2545.43         2546.31         -1.22783        7.06865         7.07312         
-0.00623523     4.97287e+06     1.51394e+06     3.68366e+06     0.0294191       
15.3522         35.2729         101.213         9.99969         -45.0175        
0.035489        2545.44         -2546.29        -1.21292        7.06868         
-7.07302        -0.00619381     4.97795e+06     1.50827e+06     3.67912e+06     
25.9971         -6.23741        2.00676e-13     376665          7659.43         
90              3.12214         2.34522e-08     2.77729e+06     -76665.2        
6.04051e-11     7648.06         -417.168        6.72464e+06     -556801         
2.36334e-08     25.9199         20.2326         35.0402         453614          
7636.67         55.926          2.19407         1.78182e+06     2.10733e+06     
-53613.8        4275.4          6320.93         -292.365        5.19034e+06     
2.06933e+06     3.91835e+06     
365             0.711454        15.4297         35.3527         765.403         
240.027         -179.719        -10.8884        -5250.01        66114.6         
9234.6          -235.703        -1.15483        45.3404         4.97096e+06     
1.51548e+06     3.68675e+06     221.758         0.0294192       15.4287         
35.3232         101.259         9.99975         45.0183         0.0361757       
2580.77         2581.68         -1.2592         7.06862         7.07315         
-0.00631369     4.97228e+06     1.51578e+06     3.68369e+06     0.0294191       
15.3518         35.2732         101.244         9.99969         -45.0178        
0.0359385       2580.78         -2581.65        -1.24409        7.06866         
-7.07304        -0.00627227     4.97739e+06     1.51004e+06     3.67915e+06     
25.989          -5.91281        2.03236e-13     378764          7657.04         
90              3.16298         2.37538e-08     2.81552e+06     -78764.3        
6.02134e-11     7645.38         -422.488        6.72997e+06     -516403         
2.39424e-08     25.9141         20.5573         35.2191         455085          
7634.98         56.1367         2.22283         1.80314e+06     2.13897e+06     
-55085.1        4251.11         6335.08         -296.13         5.16751e+06     
2.09645e+06     3.93663e+06     
370             0.718593        15.4296         35.3421         528.529         
243.096         -179.676        -11.6772        -6434.21        66108.4         
9471.47         -238.061        -1.34523        49.2019         4.97088e+06     
1.51743e+06     3.68565e+06     220.499         0.0294192       15.4291         
35.3235         101.291         9.99975         45.0186         0.0366253       
2616.11         2617.04         -1.29097        7.06859         7.07318         
-0.00639216     4.9717e+06      1.51762e+06     3.68372e+06     0.0294191       
15.3514         35.2735         101.276         9.99969         -45.018         
0.0363881       2616.13         -2617.02        -1.27564        7.06863         
-7.07307        -0.00635073     4.97683e+06     1.51182e+06     3.67918e+06     
25.9808         -5.58842        2.05788e-13     380890          7654.62         
90              3.20372         2.40544e-08     2.85374e+06     -80890          
6.00194e-11     7642.66         -427.789        6.73508e+06     -475987         
2.42505e-08     25.9083         20.8835         35.397          456575          
7633.27         56.3492         2.25152         1.82433e+06     2.17068e+06     
-56575.1        4226.56         6349.26         -299.883        5.14452e+06     
2.1235e+06      3.95478e+06     
375             0.725967        15.4295         35.3313         275.595         
246.298         -179.627        -12.1251        -7631.25        66101.1         
9724.41         -240.798        -1.56615        51.734          4.97079e+06     
1.51938e+06     3.68452e+06     219.114         0.0294192       15.4294         
35.3238         101.323         9.99975         45.0188         0.0370749       
2651.46         2652.41         -1.32312        7.06857         7.07321         
-0.00647062     4.97112e+06     1.51946e+06     3.68375e+06     0.0294191       
15.351          35.2738         101.308         9.99969         -45.0182        
0.0368377       2651.47         -2652.38        -1.30759        7.0686          
-7.0731         -0.00642919     4.97627e+06     1.51359e+06     3.67921e+06     
25.9725         -5.26426        2.0833e-13      383042          7652.18         
90              3.24436         2.4354e-08      2.89195e+06     -83042.2        
5.98233e-11     7639.91         -433.072        6.73997e+06     -435557         
2.45579e-08     25.9025         21.211          35.5738         458084          
7631.54         56.5633         2.28014         1.8454e+06      2.20246e+06     
-58083.9        4201.76         6363.44         -303.624        5.12136e+06     
2.15048e+06     3.97282e+06     
378.35          0.730596        15.4295         35.324          100.686         
248.357         -179.585        -12.2144        -8441.15        66095.6         
9899.31         -242.729        -1.75702        52.545          4.97073e+06     
1.52068e+06     3.68376e+06     218.244         0.0294193       15.4297         
35.3241         101.345         9.99975         45.0189         0.0373716       
2674.78         2675.75         -1.34456        7.06855         7.07322         
-0.0065224      4.97073e+06     1.52068e+06     3.68376e+06     0.0294191       
15.3506         35.2742         101.34          9.99969         -45.0184        
0.0372872       2686.81         -2687.75        -1.33994        7.06857         
-7.07312        -0.00650765     4.97571e+06     1.51537e+06     3.67924e+06     
25.9642         -4.94032        2.10862e-13     385221          7649.7          
90              3.2849          2.46526e-08     2.93014e+06     -85220.7        
5.96251e-11     7637.14         -438.335        6.74464e+06     -395112         
2.48645e-08     25.8965         21.5399         35.7495         459611          
7629.79         56.7792         2.30869         1.86635e+06     2.23431e+06     
-59611.3        4176.71         6377.64         -307.354        5.09805e+06     
2.1774e+06      3.99073e+06     
378.35          0.730596        15.4295         35.324          100.686         
248.357         -179.585        -12.2144        -8441.15        66095.6         
9899.31         -242.729        -1.75702        52.545          4.97073e+06     
1.52068e+06     3.68376e+06     218.244         0.0294193       15.4297         
35.3241         101.345         9.99975         45.0189         0.0373716       
2674.78         2675.75         -1.34456        7.06855         7.07322         
-0.0065224      4.97073e+06     1.52068e+06     3.68376e+06     0.0294191       
15.3502         35.2745         101.373         9.99969         -45.0187        
0.0377368       2722.16         -2723.11        -1.37267        7.06855         
-7.07315        -0.00658611     4.97514e+06     1.51714e+06     3.67927e+06     
25.9557         -4.6166         2.13386e-13     387425          7647.2          
90              3.32533         2.49502e-08     2.96832e+06     -87425.5        
5.94247e-11     7634.33         -443.579        6.7491e+06      -354655         
2.51703e-08     25.8905         21.8701         35.9241         461157          
7628.02         56.9969         2.33718         1.88717e+06     2.26624e+06     
-61157.4        4151.41         6391.84         -311.071        5.07458e+06     
2.20425e+06     4.00851e+06     
378.35          0.730596        15.4295         35.324          100.686         
248.357         -179.585        -12.2144        -8441.15        66095.6         
9899.31         -242.729        -1.75702        52.545          4.97073e+06     
1.52068e+06     3.68376e+06     218.244         0.0294193       15.4297         
35.3241         101.345         9.99975         45.0189         0.0373716       
2674.78         2675.75         -1.34456        7.06855         7.07322         
-0.0065224      4.97073e+06     1.52068e+06     3.68376e+06     0.0294191       
15.3498         35.2748         101.406         9.99969         -45.0189        
0.0381864       2757.5          -2758.48        -1.4058         7.06852         
-7.07318        -0.00666457     4.97458e+06     1.51891e+06     3.67929e+06     
25.9471         -4.2931         2.159e-13       389656          7644.67         
90              3.36566         2.52468e-08     3.00649e+06     -89656.5        
5.92221e-11     7631.48         -448.804        6.75334e+06     -314186         
2.54753e-08     25.8844         22.2018         36.0976         462722          
7626.23         57.2162         2.36558         1.90786e+06     2.29823e+06     
-62722          4125.86         6406.06         -314.776        5.05095e+06     
2.23102e+06     4.02617e+06     
378.35          0.730596        15.4295         35.324          100.686         
248.357         -179.585        -12.2144        -8441.15        66095.6         
9899.31         -242.729        -1.75702        52.545          4.97073e+06     
1.52068e+06     3.68376e+06     218.244         0.0294193       15.4297         
35.3241         101.345         9.99975         45.0189         0.0373716       
2674.78         2675.75         -1.34456        7.06855         7.07322         
-0.0065224      4.97073e+06     1.52068e+06     3.68376e+06     0.0294191       
15.3494         35.2751         101.439         9.99969         -45.0191        
0.0386359       2792.84         -2793.84        -1.43932        7.06849         
-7.07321        -0.00674304     4.97402e+06     1.52069e+06     3.67932e+06     
25.9384         -3.96984        2.18405e-13     391913          7642.11         
90              3.40588         2.55424e-08     3.04464e+06     -91913.5        
5.90175e-11     7628.61         -454.009        6.75736e+06     -273707         
2.57794e-08     25.8783         22.5348         36.27           464305          
7624.42         57.4373         2.39392         1.92843e+06     2.3303e+06      
-64305.1        4100.05         6420.27         -318.469        5.02716e+06     
2.25773e+06     4.0437e+06      
378.35          0.730596        15.4295         35.324          100.686         
248.357         -179.585        -12.2144        -8441.15        66095.6         
9899.31         -242.729        -1.75702        52.545          4.97073e+06     
1.52068e+06     3.68376e+06     218.244         0.0294193       15.4297         
35.3241         101.345         9.99975         45.0189         0.0373716       
2674.78         2675.75         -1.34456        7.06855         7.07322         
-0.0065224      4.97073e+06     1.52068e+06     3.68376e+06     0.0294191       
15.349          35.2754         101.473         9.99969         -45.0193        
0.0390855       2828.18         -2829.21        -1.47323        7.06846         
-7.07323        -0.0068215      4.97345e+06     1.52246e+06     3.67935e+06     
25.9296         -3.6468         2.209e-13       394197          7639.52         
90              3.44599         2.5837e-08      3.08277e+06     -94196.5        
5.88108e-11     7625.71         -459.194        6.76116e+06     -233219         
2.60827e-08     25.8721         22.8693         36.4413         465907          
7622.58         57.6601         2.42218         1.94886e+06     2.36243e+06     
-65906.7        4073.99         6434.49         -322.15         5.00321e+06     
2.28437e+06     4.06111e+06     
-1.0            0.730596        15.4295         35.324          100.686         
248.357         -179.585        -12.2144        -8441.15        66095.6         
9899.31         -242.729        -1.75702        52.545          4.97073e+06     
1.52068e+06     3.68376e+06     218.244         0.0294193       15.4297         
35.3241         101.345         9.99975         45.0189         0.0373716       
2674.78         2675.75         -1.34456        7.06855         7.07322         
-0.0065224      4.97073e+06     1.52068e+06     3.68376e+06     0.0294191       
15.349          35.2754         101.473         9.99969         -45.0193        
0.0390855       2828.18         -2829.21        -1.47323        7.06846         
-7.07323        -0.0068215      4.97345e+06     1.52246e+06     3.67935e+06     
25.9296         -3.6468         2.209e-13       394197          7639.52         
90              3.44599         2.5837e-08      3.08277e+06     -94196.5        
5.88108e-11     7625.71         -459.194        6.76116e+06     -233219         
2.60827e-08     25.8721         22.8693         36.4413         465907          
7622.58         57.6601         2.42218         1.94886e+06     2.36243e+06     
-65906.7        4073.99         6434.49         -322.15         5.00321e+06     
2.28437e+06     4.06111e+06     
